Logits 缓存 + 离线蒸馏训练结果
==================================================

数据信息:
  激活值形状: torch.Size([1000, 1024])
  Logits 形状: torch.Size([1000, 32000])
  隐藏层大小: 1024
  词表大小: 32000

训练配置:
  总步数: 500
  FSQ 级别: 16
  使用自适应温度: 是
  目标熵: 3.0

Loss 退火策略:
  Warmup (前 10%): MSE=1.0, KL=0.0
  Alignment (10-60%): MSE=0.3, KL=0.7
  Fine-tune (60-100%): MSE=0.1, KL=0.9

量化误差:
  gate_up_proj: 20.03%
  down_proj: 20.20%

压缩比: 8.00x
每元素位数: 4.00

自适应温度统计:
  平均温度: 3.29
  温度标准差: 0.00
  最小温度: 3.29
  最大温度: 3.29

训练损失曲线:
  Step 0: Total=833185280.0000, MSE=833185280.0000, KL=383409.2188
  Step 1: Total=814282560.0000, MSE=814282560.0000, KL=388056.6250
  Step 2: Total=799539648.0000, MSE=799539648.0000, KL=377275.3750
  Step 3: Total=770766976.0000, MSE=770766976.0000, KL=368229.1875
  Step 4: Total=798383040.0000, MSE=798383040.0000, KL=386040.8125
  Step 5: Total=818916928.0000, MSE=818916928.0000, KL=391748.3438
  Step 6: Total=782188672.0000, MSE=782188672.0000, KL=374480.0312
  Step 7: Total=753618560.0000, MSE=753618560.0000, KL=370734.8125
  Step 8: Total=784995648.0000, MSE=784995648.0000, KL=385813.2188
  Step 9: Total=799176704.0000, MSE=799176704.0000, KL=376565.0000
  Step 10: Total=760844800.0000, MSE=760844800.0000, KL=372022.5938
  Step 11: Total=781858816.0000, MSE=781858816.0000, KL=373259.0938
  Step 12: Total=766455680.0000, MSE=766455680.0000, KL=375294.5625
  Step 13: Total=804649920.0000, MSE=804649920.0000, KL=385626.0312
  Step 14: Total=754559360.0000, MSE=754559360.0000, KL=372258.1875
  Step 15: Total=719433664.0000, MSE=719433664.0000, KL=368257.1562
  Step 16: Total=731295168.0000, MSE=731295168.0000, KL=365854.1875
  Step 17: Total=759736384.0000, MSE=759736384.0000, KL=371382.1250
  Step 18: Total=776732544.0000, MSE=776732544.0000, KL=375586.4375
  Step 19: Total=754639232.0000, MSE=754639232.0000, KL=370093.4062
  Step 20: Total=762954496.0000, MSE=762954496.0000, KL=373415.5938
  Step 21: Total=724755648.0000, MSE=724755648.0000, KL=362130.2188
  Step 22: Total=730060608.0000, MSE=730060608.0000, KL=362116.4375
  Step 23: Total=708690048.0000, MSE=708690048.0000, KL=355555.6250
  Step 24: Total=692782976.0000, MSE=692782976.0000, KL=363229.1875
  Step 25: Total=756304256.0000, MSE=756304256.0000, KL=368105.0312
  Step 26: Total=733138240.0000, MSE=733138240.0000, KL=364967.6250
  Step 27: Total=738257984.0000, MSE=738257984.0000, KL=369663.4062
  Step 28: Total=716315264.0000, MSE=716315264.0000, KL=367669.0938
  Step 29: Total=704982528.0000, MSE=704982528.0000, KL=362619.5000
  Step 30: Total=722188544.0000, MSE=722188544.0000, KL=367432.0312
  Step 31: Total=720963392.0000, MSE=720963392.0000, KL=361720.7188
  Step 32: Total=698963200.0000, MSE=698963200.0000, KL=359093.4688
  Step 33: Total=699612928.0000, MSE=699612928.0000, KL=357850.9375
  Step 34: Total=710269568.0000, MSE=710269568.0000, KL=356943.3750
  Step 35: Total=703705280.0000, MSE=703705280.0000, KL=363549.2812
  Step 36: Total=693037632.0000, MSE=693037632.0000, KL=354990.0000
  Step 37: Total=701468160.0000, MSE=701468160.0000, KL=360732.9375
  Step 38: Total=701197376.0000, MSE=701197376.0000, KL=356285.0625
  Step 39: Total=683848384.0000, MSE=683848384.0000, KL=355628.8438
  Step 40: Total=667192384.0000, MSE=667192384.0000, KL=350518.5000
  Step 41: Total=693032064.0000, MSE=693032064.0000, KL=355760.4688
  Step 42: Total=655585408.0000, MSE=655585408.0000, KL=349390.7812
  Step 43: Total=649281728.0000, MSE=649281728.0000, KL=348177.0000
  Step 44: Total=662252352.0000, MSE=662252352.0000, KL=339246.1562
  Step 45: Total=663050368.0000, MSE=663050368.0000, KL=344939.5000
  Step 46: Total=672884096.0000, MSE=672884096.0000, KL=354682.2812
  Step 47: Total=639719488.0000, MSE=639719488.0000, KL=340871.0000
  Step 48: Total=675218624.0000, MSE=675218624.0000, KL=351867.0312
  Step 49: Total=633087680.0000, MSE=633087680.0000, KL=336703.3750
  Step 50: Total=203080752.0000, MSE=676122176.0000, KL=348715.7500
  Step 51: Total=194970992.0000, MSE=649092672.0000, KL=347408.1875
  Step 52: Total=189270272.0000, MSE=630106944.0000, KL=340261.6875
  Step 53: Total=186332880.0000, MSE=620315904.0000, KL=340147.0312
  Step 54: Total=196872208.0000, MSE=655433088.0000, KL=346092.4688
  Step 55: Total=190384112.0000, MSE=633831296.0000, KL=335308.5938
  Step 56: Total=186450640.0000, MSE=620715968.0000, KL=336919.6250
  Step 57: Total=188954032.0000, MSE=629064256.0000, KL=335356.6875
  Step 58: Total=186580608.0000, MSE=621149440.0000, KL=336824.4688
  Step 59: Total=184733104.0000, MSE=614987264.0000, KL=338445.7500
  Step 60: Total=181161024.0000, MSE=603091712.0000, KL=333581.9688
  Step 61: Total=189487808.0000, MSE=630826240.0000, KL=342770.8125
  Step 62: Total=188366592.0000, MSE=627103040.0000, KL=336691.7500
  Step 63: Total=176344800.0000, MSE=587047360.0000, KL=329406.6562
  Step 64: Total=185307904.0000, MSE=616905280.0000, KL=337589.5000
  Step 65: Total=181540864.0000, MSE=604364352.0000, KL=330797.3438
  Step 66: Total=185303632.0000, MSE=616895424.0000, KL=335696.0625
  Step 67: Total=186414560.0000, MSE=620592448.0000, KL=338304.5000
  Step 68: Total=180899552.0000, MSE=602228416.0000, KL=330043.3125
  Step 69: Total=185957856.0000, MSE=619066176.0000, KL=339992.0938
  Step 70: Total=187531696.0000, MSE=624317888.0000, KL=337603.0312
  Step 71: Total=184590800.0000, MSE=614517184.0000, KL=336607.4375
  Step 72: Total=185943232.0000, MSE=619017024.0000, KL=340165.6562
  Step 73: Total=184675936.0000, MSE=614808000.0000, KL=333620.9375
  Step 74: Total=183433008.0000, MSE=610681088.0000, KL=326663.3750
  Step 75: Total=183757728.0000, MSE=611741760.0000, KL=335992.9688
  Step 76: Total=186450848.0000, MSE=620727552.0000, KL=332242.0312
  Step 77: Total=185586912.0000, MSE=617840512.0000, KL=335364.8438
  Step 78: Total=184069056.0000, MSE=612783360.0000, KL=334361.0938
  Step 79: Total=181243552.0000, MSE=603398784.0000, KL=319865.4688
  Step 80: Total=183699168.0000, MSE=611555456.0000, KL=332186.2812
  Step 81: Total=185904080.0000, MSE=618896832.0000, KL=335757.0938
  Step 82: Total=181396528.0000, MSE=603883328.0000, KL=330737.0312
  Step 83: Total=185433104.0000, MSE=617334464.0000, KL=332511.2812
  Step 84: Total=184303232.0000, MSE=613547200.0000, KL=341536.5312
  Step 85: Total=176561744.0000, MSE=587774080.0000, KL=327877.1562
  Step 86: Total=171937296.0000, MSE=572369920.0000, KL=323302.8750
  Step 87: Total=172737424.0000, MSE=575042368.0000, KL=321005.0938
  Step 88: Total=180051408.0000, MSE=599397888.0000, KL=331464.5625
  Step 89: Total=179013088.0000, MSE=595951488.0000, KL=325192.1875
  Step 90: Total=183597392.0000, MSE=611216832.0000, KL=331918.1250
  Step 91: Total=177099856.0000, MSE=589580544.0000, KL=322389.0625
  Step 92: Total=181433712.0000, MSE=604020544.0000, KL=325048.9688
  Step 93: Total=178095056.0000, MSE=592904768.0000, KL=319454.5000
  Step 94: Total=172601328.0000, MSE=574582656.0000, KL=323611.9688
  Step 95: Total=177314560.0000, MSE=590289792.0000, KL=325168.7188
  Step 96: Total=181433200.0000, MSE=604005440.0000, KL=330822.4375
  Step 97: Total=177121056.0000, MSE=589630016.0000, KL=331495.4375
  Step 98: Total=167904000.0000, MSE=558949632.0000, KL=313002.0312
  Step 99: Total=175985712.0000, MSE=585879808.0000, KL=316802.2500
  Step 100: Total=177584832.0000, MSE=591205888.0000, KL=318652.1562
  Step 101: Total=172420736.0000, MSE=573983616.0000, KL=322356.5000
  Step 102: Total=175294544.0000, MSE=583575872.0000, KL=316819.5312
  Step 103: Total=175786736.0000, MSE=585194240.0000, KL=326371.9062
  Step 104: Total=172202224.0000, MSE=573250944.0000, KL=324192.5000
  Step 105: Total=159117008.0000, MSE=529668736.0000, KL=309125.4688
  Step 106: Total=170237104.0000, MSE=566728384.0000, KL=312252.3438
  Step 107: Total=173759408.0000, MSE=578458688.0000, KL=316835.7188
  Step 108: Total=173522544.0000, MSE=577679040.0000, KL=312606.3438
  Step 109: Total=175119168.0000, MSE=582995584.0000, KL=314964.1562
  Step 110: Total=174055712.0000, MSE=579443968.0000, KL=317882.0000
  Step 111: Total=175523056.0000, MSE=584312256.0000, KL=327675.5000
  Step 112: Total=169588464.0000, MSE=564560512.0000, KL=314716.5938
  Step 113: Total=166083952.0000, MSE=552891200.0000, KL=309420.6562
  Step 114: Total=172011776.0000, MSE=572641472.0000, KL=313324.1562
  Step 115: Total=168416304.0000, MSE=560658880.0000, KL=312339.7812
